frame_id,track_id,center_x,center_y,vx,vy,angle
39,3,309.76367,992.5756,-17.776672,19.08368,132.96923763832945
39,54,1394.9375,420.12296,-0.45239258,-1.0545654,-113.21859853741658
40,1,317.5436,613.2229,-8.036896,4.923584,148.50742272835072
40,4,1234.6829,558.9668,-5.5546875,-6.2355957,-131.69474606513768
40,14,1221.3129,386.84265,-2.7523193,-2.2357483,-140.91255142621733
40,7,655.50696,437.1709,-2.7565308,2.1987305,141.42259354981783
40,40,780.0087,380.71796,0.19604492,2.7210388,85.87908440742667
40,6,69.96864,406.28528,-1.0483017,-0.40112305,-159.06110794925874
40,41,1727.4158,801.7746,-15.281982,-19.259216,-128.43162465097438
40,2,1111.4944,394.36957,-2.3666992,-3.0384216,-127.91587703345525
40,12,827.1736,463.73425,-1.2567139,5.2628174,103.43022196478279
40,51,470.42474,492.6649,-2.2756958,3.4554443,123.36820821552347
40,5,1394.043,421.8028,0.48779297,-0.20721436,-23.015775584479798
40,3,296.32504,1007.5252,-13.438629,14.949585,131.95332081588128
40,54,1395.4823,419.69937,0.5447998,-0.42358398,-37.86520575934827
41,1,310.5955,618.70154,-6.94812,5.4786377,141.74399204682763
41,4,1228.8357,551.80945,-5.847168,-7.1573486,-129.2469700089689
41,14,1217.9653,386.06323,-3.3475342,-0.77941895,-166.89312661088664
41,7,653.6842,438.62405,-1.8227539,1.4531555,141.4370692545627
41,40,779.8572,382.6591,-0.1515503,1.9411316,94.46420731335962
41,6,68.86374,405.89642,-1.1049042,-0.38885498,-160.61122076645918
41,41,1709.1191,786.45154,-18.29663,-15.323059,-140.05450569679525
41,2,1110.0134,390.71918,-1.480957,-3.6503906,-112.08230768779319
41,12,825.8585,467.66537,-1.3150635,3.9311218,108.49644141660782
41,51,468.40057,493.8061,-2.02417,1.1412048,150.5861723170407
41,5,1394.5328,421.94388,0.48986816,0.14108276,16.066479639216002
41,3,287.09937,1020.4984,-9.2256775,12.973206,125.41789670322592
41,54,1395.7969,419.64886,0.3145752,-0.05050659,-9.121274558802794
41,57,67.09958,406.1053,-0.85835266,-0.6051636,-144.81505098202433
41,33,1337.5634,377.7127,-16.134644,-4.2213745,-165.3381149435999
42,1,304.25345,624.3614,-6.342041,5.659851,138.25320306262586
42,4,1223.9807,546.1574,-4.8549805,-5.6520386,-130.6618747080111
42,14,1215.5781,383.94305,-2.387207,-2.1201782,-138.39038302165633
42,7,651.84717,440.3954,-1.8370361,1.7713318,136.04317680594897
42,40,780.89136,384.1662,1.0341797,1.5071106,55.54207580285252
42,6,67.02355,406.11246,-1.8401871,0.21603394,173.30424944509883
42,41,1693.4026,772.92017,-15.716553,-13.531372,-139.27276300060268
42,2,1107.891,387.802,-2.1224365,-2.9171753,-126.03834880971661
42,12,824.2848,472.18942,-1.5737305,4.524048,109.18068695448439
42,51,465.437,495.60297,-2.963562,1.796875,148.77061459571883
42,5,1395.1621,421.76892,0.62927246,-0.17495728,-15.537581397992298
42,54,1396.1978,419.6053,0.4008789,-0.0435791,-6.204197606034158
42,59,652.7899,439.87567,-1.258606,1.5776367,128.58214167567448
42,33,1337.1277,377.4115,-0.43566895,-0.3012085,-145.3411759526163
43,1,297.1512,629.54834,-7.102234,5.1869507,143.85834842770112
43,4,1220.4977,541.182,-3.4830322,-4.975403,-124.99395422216347
43,14,1214.1777,381.71857,-1.4003906,-2.2244873,-122.1918143928595
43,7,650.25586,442.26233,-1.5913086,1.8669434,130.44295961453702
43,40,779.99,386.09692,-0.9013672,1.9307251,115.0257178079874
43,6,65.22157,405.75146,-1.8019791,-0.36099243,-168.6718282030404
43,41,1678.687,759.89087,-14.715576,-13.029297,-138.47804739213336
43,2,1106.4854,386.12695,-1.4056396,-1.6750488,-130.00214357442042
43,12,822.8259,476.68274,-1.4588623,4.4933167,107.98725693093738
43,51,462.14838,498.6018,-3.2886353,2.9988403,137.6389419760302
43,5,1395.3477,421.19516,0.18554688,-0.573761,-72.07946419569198
43,54,1396.3817,419.17834,0.18395996,-0.42694092,-66.68979511403212
43,59,651.53326,441.57172,-1.2566528,1.6960449,126.535906056822
43,33,1338.1082,376.13892,0.98046875,-1.272583,-52.3873434919212
44,1,287.0818,638.22205,-10.0694275,8.673706,139.2587128821277
44,4,1200.2566,533.0399,-20.241089,-8.14209,-158.08727024780032
44,14,1212.4541,378.95172,-1.7236328,-2.7668457,-121.92123447043843
44,7,646.80554,445.03888,-3.4503174,2.7765503,141.1755612028206
44,40,779.7843,389.55563,-0.20568848,3.4587097,93.40335522447499
44,6,62.900826,404.9761,-2.3207474,-0.7753601,-161.5255615154114
44,41,1655.0598,741.6882,-23.627197,-18.202698,-142.38887973134246
44,2,1103.7019,382.40176,-2.7834473,-3.7251892,-126.76694625937776
44,12,820.9038,483.7148,-1.9221191,7.032074,105.28757787027453
44,5,1395.4446,420.83508,0.09692383,-0.3600769,-74.93447235870764
44,54,1396.2792,418.85016,-0.10253906,-0.32818604,-107.3509909305546
44,59,648.6306,444.48877,-2.902649,2.9170532,134.8581879774168
44,33,1337.6409,375.92273,-0.46728516,-0.21618652,-155.17267749704098
45,1,278.42838,645.18115,-8.653412,6.9591064,141.19362780910845
45,4,1203.9421,526.2038,3.6855469,-6.8361206,-61.66963152445494
45,14,1210.8196,376.92023,-1.6345215,-2.0314941,-128.8198355324515
45,7,645.07697,448.58698,-1.7285767,3.5480957,115.97461863197901
45,40,779.535,391.77783,-0.24932861,2.2221985,96.40175988306419
45,6,61.157505,404.76215,-1.7433205,-0.21395874,-173.0030466890652
45,41,1637.8018,727.3915,-17.258057,-14.296692,-140.36141752666092
45,2,1098.2057,379.90717,-5.496216,-2.4945984,-155.58786002181697
45,12,818.86804,489.38318,-2.0357666,5.6683655,109.75551034152681
45,5,1395.5754,420.57938,0.13085938,-0.2557068,-62.89865028992513
45,54,1396.4597,418.41046,0.18054199,-0.43969727,-67.6766908942538
45,33,1338.3113,375.58746,0.67041016,-0.3352661,-26.569224060761158
46,1,271.03543,650.286,-7.3929443,5.1048584,145.374761967332
46,4,1202.5559,521.1055,-1.3862305,-5.0982666,-105.21111496601722
46,14,1209.935,375.7118,-0.8845215,-1.208435,-126.20249215991535
46,7,643.25745,452.1457,-1.819519,3.5587158,117.0799922429166
46,40,779.1681,395.16312,-0.36688232,3.3852844,96.18532533110387
46,6,60.285652,404.54108,-0.8718529,-0.22106934,-165.77180003982932
46,41,1623.7976,715.32245,-14.00415,-12.069031,-139.24464035921713
46,2,1096.1642,376.66455,-2.041504,-3.2426147,-122.19393186131595
46,12,816.47864,493.17975,-2.3894043,3.7965698,122.18461682908314
46,5,1395.28,420.18304,-0.29541016,-0.3963318,-126.69940026221893
46,54,1396.1685,418.2104,-0.29125977,-0.20007324,-145.5139039687396
46,33,1338.2988,375.7387,-0.012451172,0.15124512,94.7062311092253
46,60,57.79496,405.7917,-0.4104538,-0.7145996,-119.87232288452022
46,51,446.70062,509.76697,-15.447754,11.165161,144.14175506070004
